hostname,os,environment,country,node
ASIRL009,AIX,Staging,Ireland,9
LTITA016,Linux,Testing,Italy,16
STITA007,Solaris,Testing,Italy,7
HDIRL002,HP-UX,Development,Ireland,2
LSFRA006,Linux,Staging,France,6
SSESP005,Solaris,Staging,Spain,5
SSITA011,Solaris,Staging,Italy,11
SSESP006,Solaris,Staging,Spain,6
STESP015,Solaris,Testing,Spain,15
SPNOR009,Solaris,Production,Norway,9
SDDEU007,Solaris,Development,Germany,7
STITA008,Solaris,Testing,Italy,8
LTFRA012,Linux,Testing,France,12
STIRL018,Solaris,Testing,Ireland,18
ADIRL002,AIX,Development,Ireland,2
LSESP009,Linux,Staging,Spain,9
SDFRA003,Solaris,Development,France,3
STIRL019,Solaris,Testing,Ireland,19
SPDEU016,Solaris,Production,Germany,16
LTIRL014,Linux,Testing,Ireland,14
LTIRL015,Linux,Testing,Ireland,15
LINOR001,Linux,Integration,Norway,1
ADIRL003,AIX,Development,Ireland,3
STITA009,Solaris,Testing,Italy,9
SSIRL019,Solaris,Staging,Ireland,19
LSESP010,Linux,Staging,Spain,10
SDIRL010,Solaris,Development,Ireland,10
HTIRL003,HP-UX,Testing,Ireland,3
STFRA010,Solaris,Testing,France,10
LTIRL016,Linux,Testing,Ireland,16
APITA006,AIX,Production,Italy,6
SPDEU017,Solaris,Production,Germany,17
ATFRA003,AIX,Testing,France,3
SPIRL020,Solaris,Production,Ireland,20
LDDEU008,Linux,Development,Germany,8
APIRL007,AIX,Production,Ireland,7
ATDEU006,AIX,Testing,Germany,6
APFRA005,AIX,Production,France,5
HPITA004,HP-UX,Production,Italy,4
SPIRL021,Solaris,Production,Ireland,21
HIDEU003,HP-UX,Integration,Germany,3
LSFRA007,Linux,Staging,France,7
ASESP007,AIX,Staging,Spain,7
SPDEU018,Solaris,Production,Germany,18
LPESP020,Linux,Production,Spain,20
SDIRL011,Solaris,Development,Ireland,11
AIIRL005,AIX,Integration,Ireland,5
ASESP008,AIX,Staging,Spain,8
LDESP004,Linux,Development,Spain,4
LTIRL017,Linux,Testing,Ireland,17
LIDEU006,Linux,Integration,Germany,6
HSITA004,HP-UX,Staging,Italy,4
HSESP003,HP-UX,Staging,Spain,3
LTDEU023,Linux,Testing,Germany,23
SSITA012,Solaris,Staging,Italy,12
LTIRL018,Linux,Testing,Ireland,18
APNOR004,AIX,Production,Norway,4
SDITA003,Solaris,Development,Italy,3
HTIRL004,HP-UX,Testing,Ireland,4
SSIRL020,Solaris,Staging,Ireland,20
LIFRA004,Linux,Integration,France,4
APITA007,AIX,Production,Italy,7
LTESP016,Linux,Testing,Spain,16
APIRL008,AIX,Production,Ireland,8
HPIRL010,HP-UX,Production,Ireland,10
SPESP007,Solaris,Production,Spain,7
LTIRL019,Linux,Testing,Ireland,19
LPIRL017,Linux,Production,Ireland,17
LTIRL020,Linux,Testing,Ireland,20
LSITA008,Linux,Staging,Italy,8
LPDEU019,Linux,Production,Germany,19
HSITA005,HP-UX,Staging,Italy,5
ASITA002,AIX,Staging,Italy,2
LTITA017,Linux,Testing,Italy,17
LPESP021,Linux,Production,Spain,21
SSFRA005,Solaris,Staging,France,5
STITA010,Solaris,Testing,Italy,10
SPDEU019,Solaris,Production,Germany,19
ATDEU007,AIX,Testing,Germany,7
LDIRL008,Linux,Development,Ireland,8
LTESP017,Linux,Testing,Spain,17
ATDEU008,AIX,Testing,Germany,8
LSESP011,Linux,Staging,Spain,11
SSDEU010,Solaris,Staging,Germany,10
LSIRL018,Linux,Staging,Ireland,18
LDESP005,Linux,Development,Spain,5
SPDEU020,Solaris,Production,Germany,20
STIRL020,Solaris,Testing,Ireland,20
LPITA016,Linux,Production,Italy,16
LDIRL009,Linux,Development,Ireland,9
SSFRA006,Solaris,Staging,France,6
HIESP002,HP-UX,Integration,Spain,2
LTIRL021,Linux,Testing,Ireland,21
SDDEU008,Solaris,Development,Germany,8
LTNOR004,Linux,Testing,Norway,4
SSIRL021,Solaris,Staging,Ireland,21
LPIRL018,Linux,Production,Ireland,18
LPESP022,Linux,Production,Spain,22
AIDEU005,AIX,Integration,Germany,5
LIFRA005,Linux,Integration,France,5
SPDEU021,Solaris,Production,Germany,21
HPDEU006,HP-UX,Production,Germany,6
APDEU011,AIX,Production,Germany,11
LSFRA008,Linux,Staging,France,8
LDDEU009,Linux,Development,Germany,9
LTDEU024,Linux,Testing,Germany,24
LTITA018,Linux,Testing,Italy,18
STITA011,Solaris,Testing,Italy,11
ATIRL007,AIX,Testing,Ireland,7
SDDEU009,Solaris,Development,Germany,9
LIITA008,Linux,Integration,Italy,8
LPIRL019,Linux,Production,Ireland,19
SSDEU011,Solaris,Staging,Germany,11
ASDEU009,AIX,Staging,Germany,9
LSIRL019,Linux,Staging,Ireland,19
APITA008,AIX,Production,Italy,8
APIRL009,AIX,Production,Ireland,9
LPIRL020,Linux,Production,Ireland,20
SPESP008,Solaris,Production,Spain,8
HPNOR001,HP-UX,Production,Norway,1
ASDEU010,AIX,Staging,Germany,10
LIESP005,Linux,Integration,Spain,5
APITA009,AIX,Production,Italy,9
ADIRL004,AIX,Development,Ireland,4
SPNOR010,Solaris,Production,Norway,10
LSIRL020,Linux,Staging,Ireland,20
LPIRL021,Linux,Production,Ireland,21
SPITA008,Solaris,Production,Italy,8
LTIRL022,Linux,Testing,Ireland,22
LPFRA010,Linux,Production,France,10
ATITA010,AIX,Testing,Italy,10
SPDEU022,Solaris,Production,Germany,22
APESP011,AIX,Production,Spain,11
SIFRA002,Solaris,Integration,France,2
APITA010,AIX,Production,Italy,10
SSITA013,Solaris,Staging,Italy,13
APFRA006,AIX,Production,France,6
SIESP003,Solaris,Integration,Spain,3
APITA011,AIX,Production,Italy,11
ASIRL010,AIX,Staging,Ireland,10
LIIRL013,Linux,Integration,Ireland,13
HSIRL007,HP-UX,Staging,Ireland,7
ASESP009,AIX,Staging,Spain,9
SSDEU012,Solaris,Staging,Germany,12
LSESP012,Linux,Staging,Spain,12
HPIRL011,HP-UX,Production,Ireland,11
STDEU019,Solaris,Testing,Germany,19
LSDEU013,Linux,Staging,Germany,13
SIITA009,Solaris,Integration,Italy,9
SPNOR011,Solaris,Production,Norway,11
LSITA009,Linux,Staging,Italy,9
LPIRL022,Linux,Production,Ireland,22
SPESP009,Solaris,Production,Spain,9
ATIRL008,AIX,Testing,Ireland,8
ADFRA001,AIX,Development,France,1
LIITA009,Linux,Integration,Italy,9
HSDEU003,HP-UX,Staging,Germany,3
SDFRA004,Solaris,Development,France,4
HDIRL003,HP-UX,Development,Ireland,3
HTFRA001,HP-UX,Testing,France,1
HIITA002,HP-UX,Integration,Italy,2
LSDEU014,Linux,Staging,Germany,14
SDESP006,Solaris,Development,Spain,6
ASITA003,AIX,Staging,Italy,3
ADFRA002,AIX,Development,France,2
AIITA002,AIX,Integration,Italy,2
ATNOR002,AIX,Testing,Norway,2
ASNOR004,AIX,Staging,Norway,4
ATIRL009,AIX,Testing,Ireland,9
ATFRA004,AIX,Testing,France,4
SPNOR012,Solaris,Production,Norway,12
APDEU012,AIX,Production,Germany,12
ATDEU009,AIX,Testing,Germany,9
SPITA009,Solaris,Production,Italy,9
LSNOR004,Linux,Staging,Norway,4
LTIRL023,Linux,Testing,Ireland,23
LTDEU025,Linux,Testing,Germany,25
LPESP023,Linux,Production,Spain,23
LSDEU015,Linux,Staging,Germany,15
SSITA014,Solaris,Staging,Italy,14
SSIRL022,Solaris,Staging,Ireland,22
STDEU020,Solaris,Testing,Germany,20
LTIRL024,Linux,Testing,Ireland,24
LPIRL023,Linux,Production,Ireland,23
SDIRL012,Solaris,Development,Ireland,12
SSDEU013,Solaris,Staging,Germany,13
LDITA003,Linux,Development,Italy,3
HTIRL005,HP-UX,Testing,Ireland,5
STIRL021,Solaris,Testing,Ireland,21
APDEU013,AIX,Production,Germany,13
LTIRL025,Linux,Testing,Ireland,25
LPESP024,Linux,Production,Spain,24
SIESP004,Solaris,Integration,Spain,4
ATITA011,AIX,Testing,Italy,11
LPDEU020,Linux,Production,Germany,20
ATIRL010,AIX,Testing,Ireland,10
SSIRL023,Solaris,Staging,Ireland,23
AIIRL006,AIX,Integration,Ireland,6
LSESP013,Linux,Staging,Spain,13
LPITA017,Linux,Production,Italy,17
SPIRL022,Solaris,Production,Ireland,22
STESP016,Solaris,Testing,Spain,16
STFRA011,Solaris,Testing,France,11
APIRL010,AIX,Production,Ireland,10
LTFRA013,Linux,Testing,France,13
ASDEU011,AIX,Staging,Germany,11
LTITA019,Linux,Testing,Italy,19
APDEU014,AIX,Production,Germany,14
SPITA010,Solaris,Production,Italy,10
LPFRA011,Linux,Production,France,11
APIRL011,AIX,Production,Ireland,11
LTITA020,Linux,Testing,Italy,20
APIRL012,AIX,Production,Ireland,12
STIRL022,Solaris,Testing,Ireland,22
LIIRL014,Linux,Integration,Ireland,14
SSIRL024,Solaris,Staging,Ireland,24
ATDEU010,AIX,Testing,Germany,10
LIESP006,Linux,Integration,Spain,6
SDDEU010,Solaris,Development,Germany,10
SSIRL025,Solaris,Staging,Ireland,25
LTIRL026,Linux,Testing,Ireland,26
LDDEU010,Linux,Development,Germany,10
APITA012,AIX,Production,Italy,12
APESP012,AIX,Production,Spain,12
STITA012,Solaris,Testing,Italy,12
APITA013,AIX,Production,Italy,13
HTESP001,HP-UX,Testing,Spain,1
LPESP025,Linux,Production,Spain,25
LSFRA009,Linux,Staging,France,9
LPFRA012,Linux,Production,France,12
LDIRL010,Linux,Development,Ireland,10
AIIRL007,AIX,Integration,Ireland,7
ASESP010,AIX,Staging,Spain,10
SSIRL026,Solaris,Staging,Ireland,26
LSESP014,Linux,Staging,Spain,14
HSNOR002,HP-UX,Staging,Norway,2
SSDEU014,Solaris,Staging,Germany,14
ADDEU004,AIX,Development,Germany,4
LPITA018,Linux,Production,Italy,18
LPESP026,Linux,Production,Spain,26
ATESP006,AIX,Testing,Spain,6
SSESP007,Solaris,Staging,Spain,7
HSITA006,HP-UX,Staging,Italy,6
HPDEU007,HP-UX,Production,Germany,7
LTIRL027,Linux,Testing,Ireland,27
LTDEU026,Linux,Testing,Germany,26
ATIRL011,AIX,Testing,Ireland,11
SSDEU015,Solaris,Staging,Germany,15
LPITA019,Linux,Production,Italy,19
ATESP007,AIX,Testing,Spain,7
HPFRA004,HP-UX,Production,France,4
ATIRL012,AIX,Testing,Ireland,12
SSNOR002,Solaris,Staging,Norway,2
HPIRL012,HP-UX,Production,Ireland,12
SPIRL023,Solaris,Production,Ireland,23
LTDEU027,Linux,Testing,Germany,27
SSIRL027,Solaris,Staging,Ireland,27
SPIRL024,Solaris,Production,Ireland,24
ASESP011,AIX,Staging,Spain,11
STDEU021,Solaris,Testing,Germany,21
SIITA010,Solaris,Integration,Italy,10
SPITA011,Solaris,Production,Italy,11
SSIRL028,Solaris,Staging,Ireland,28
STESP017,Solaris,Testing,Spain,17
ASNOR005,AIX,Staging,Norway,5
LPFRA013,Linux,Production,France,13
LTDEU028,Linux,Testing,Germany,28
HSESP004,HP-UX,Staging,Spain,4
HIITA003,HP-UX,Integration,Italy,3
LDFRA003,Linux,Development,France,3
LSIRL021,Linux,Staging,Ireland,21
LINOR002,Linux,Integration,Norway,2
SSITA015,Solaris,Staging,Italy,15
SPDEU023,Solaris,Production,Germany,23
LSITA010,Linux,Staging,Italy,10
LDDEU011,Linux,Development,Germany,11
HSIRL008,HP-UX,Staging,Ireland,8
LPNOR001,Linux,Production,Norway,1
LSITA011,Linux,Staging,Italy,11
SSFRA007,Solaris,Staging,France,7
APDEU015,AIX,Production,Germany,15
SPDEU024,Solaris,Production,Germany,24
SPESP010,Solaris,Production,Spain,10
LTESP018,Linux,Testing,Spain,18
LPIRL024,Linux,Production,Ireland,24
SPIRL025,Solaris,Production,Ireland,25
SPFRA005,Solaris,Production,France,5
ASNOR006,AIX,Staging,Norway,6
HPDEU008,HP-UX,Production,Germany,8
SSIRL029,Solaris,Staging,Ireland,29
LSIRL022,Linux,Staging,Ireland,22
SSFRA008,Solaris,Staging,France,8
ATIRL013,AIX,Testing,Ireland,13
SPIRL026,Solaris,Production,Ireland,26
LPIRL025,Linux,Production,Ireland,25
LSIRL023,Linux,Staging,Ireland,23
SSFRA009,Solaris,Staging,France,9
STIRL023,Solaris,Testing,Ireland,23
SPESP011,Solaris,Production,Spain,11
APITA014,AIX,Production,Italy,14
ASDEU012,AIX,Staging,Germany,12
SPESP012,Solaris,Production,Spain,12
ATIRL014,AIX,Testing,Ireland,14
ATIRL015,AIX,Testing,Ireland,15
LPIRL026,Linux,Production,Ireland,26
HTESP002,HP-UX,Testing,Spain,2
SPITA012,Solaris,Production,Italy,12
SSNOR003,Solaris,Staging,Norway,3
ASIRL011,AIX,Staging,Ireland,11
LSNOR005,Linux,Staging,Norway,5
STITA013,Solaris,Testing,Italy,13
HPIRL013,HP-UX,Production,Ireland,13
LDFRA004,Linux,Development,France,4
LSESP015,Linux,Staging,Spain,15
APDEU016,AIX,Production,Germany,16
HSIRL009,HP-UX,Staging,Ireland,9
LSIRL024,Linux,Staging,Ireland,24
STFRA012,Solaris,Testing,France,12
SSIRL030,Solaris,Staging,Ireland,30
HIESP003,HP-UX,Integration,Spain,3
LTDEU029,Linux,Testing,Germany,29
HTIRL006,HP-UX,Testing,Ireland,6
LIIRL015,Linux,Integration,Ireland,15
LTESP019,Linux,Testing,Spain,19
STFRA013,Solaris,Testing,France,13
STDEU022,Solaris,Testing,Germany,22
LSIRL025,Linux,Staging,Ireland,25
LSIRL026,Linux,Staging,Ireland,26
ADIRL005,AIX,Development,Ireland,5
APDEU017,AIX,Production,Germany,17
SPITA013,Solaris,Production,Italy,13
ASIRL012,AIX,Staging,Ireland,12
ASDEU013,AIX,Staging,Germany,13
LSIRL027,Linux,Staging,Ireland,27
LPITA020,Linux,Production,Italy,20
LTESP020,Linux,Testing,Spain,20
LSESP016,Linux,Staging,Spain,16
LPITA021,Linux,Production,Italy,21
LDITA004,Linux,Development,Italy,4
LSIRL028,Linux,Staging,Ireland,28
LTIRL028,Linux,Testing,Ireland,28
LSDEU016,Linux,Staging,Germany,16
ADNOR003,AIX,Development,Norway,3
LPNOR002,Linux,Production,Norway,2
LIITA010,Linux,Integration,Italy,10
SSESP008,Solaris,Staging,Spain,8
LSIRL029,Linux,Staging,Ireland,29
LPIRL027,Linux,Production,Ireland,27
LPIRL028,Linux,Production,Ireland,28
LIITA011,Linux,Integration,Italy,11
LPESP027,Linux,Production,Spain,27
SSIRL031,Solaris,Staging,Ireland,31
LSESP017,Linux,Staging,Spain,17
LTESP021,Linux,Testing,Spain,21
LIITA012,Linux,Integration,Italy,12
ATDEU011,AIX,Testing,Germany,11
SPITA014,Solaris,Production,Italy,14
ATIRL016,AIX,Testing,Ireland,16
HTNOR002,HP-UX,Testing,Norway,2
LPITA022,Linux,Production,Italy,22
LPDEU021,Linux,Production,Germany,21
SSIRL032,Solaris,Staging,Ireland,32
ATIRL017,AIX,Testing,Ireland,17
LPDEU022,Linux,Production,Germany,22
ADNOR004,AIX,Development,Norway,4
APIRL013,AIX,Production,Ireland,13
APIRL014,AIX,Production,Ireland,14
LSIRL030,Linux,Staging,Ireland,30
LPITA023,Linux,Production,Italy,23
LPDEU023,Linux,Production,Germany,23
LPESP028,Linux,Production,Spain,28
LPFRA014,Linux,Production,France,14
SDIRL013,Solaris,Development,Ireland,13
LSESP018,Linux,Staging,Spain,18
STESP018,Solaris,Testing,Spain,18
APDEU018,AIX,Production,Germany,18
LPESP029,Linux,Production,Spain,29
STIRL024,Solaris,Testing,Ireland,24
LDESP006,Linux,Development,Spain,6
SPITA015,Solaris,Production,Italy,15
ASIRL013,AIX,Staging,Ireland,13
AIDEU006,AIX,Integration,Germany,6
SDFRA005,Solaris,Development,France,5
APESP013,AIX,Production,Spain,13
SDIRL014,Solaris,Development,Ireland,14
HDIRL004,HP-UX,Development,Ireland,4
LTNOR005,Linux,Testing,Norway,5
LDFRA005,Linux,Development,France,5
LPESP030,Linux,Production,Spain,30
SIESP005,Solaris,Integration,Spain,5
ATESP008,AIX,Testing,Spain,8
LPESP031,Linux,Production,Spain,31
SPESP013,Solaris,Production,Spain,13
SIITA011,Solaris,Integration,Italy,11
APIRL015,AIX,Production,Ireland,15
SSFRA010,Solaris,Staging,France,10
SSNOR004,Solaris,Staging,Norway,4
ADFRA003,AIX,Development,France,3
LPESP032,Linux,Production,Spain,32
SPESP014,Solaris,Production,Spain,14
LSESP019,Linux,Staging,Spain,19
LPESP033,Linux,Production,Spain,33
ADDEU005,AIX,Development,Germany,5
LIFRA006,Linux,Integration,France,6
AIESP002,AIX,Integration,Spain,2
AIFRA002,AIX,Integration,France,2
LPFRA015,Linux,Production,France,15
LSIRL031,Linux,Staging,Ireland,31
SSESP009,Solaris,Staging,Spain,9
LDIRL011,Linux,Development,Ireland,11
LDDEU012,Linux,Development,Germany,12
LTNOR006,Linux,Testing,Norway,6
LIIRL016,Linux,Integration,Ireland,16
LIDEU007,Linux,Integration,Germany,7
LSFRA010,Linux,Staging,France,10
STESP019,Solaris,Testing,Spain,19
LDITA005,Linux,Development,Italy,5
SPDEU025,Solaris,Production,Germany,25
LTDEU030,Linux,Testing,Germany,30
SSESP010,Solaris,Staging,Spain,10
STIRL025,Solaris,Testing,Ireland,25
AIIRL008,AIX,Integration,Ireland,8
LPDEU024,Linux,Production,Germany,24
LTDEU031,Linux,Testing,Germany,31
LTFRA014,Linux,Testing,France,14
LTNOR007,Linux,Testing,Norway,7
SSFRA011,Solaris,Staging,France,11
SSIRL033,Solaris,Staging,Ireland,33
SPDEU026,Solaris,Production,Germany,26
APESP014,AIX,Production,Spain,14
LTIRL029,Linux,Testing,Ireland,29
SPFRA006,Solaris,Production,France,6
LPIRL029,Linux,Production,Ireland,29
ASESP012,AIX,Staging,Spain,12
HSESP005,HP-UX,Staging,Spain,5
LTESP022,Linux,Testing,Spain,22
ASITA004,AIX,Staging,Italy,4
ATFRA005,AIX,Testing,France,5
LSESP020,Linux,Staging,Spain,20
LDIRL012,Linux,Development,Ireland,12
SSIRL034,Solaris,Staging,Ireland,34
STIRL026,Solaris,Testing,Ireland,26
LSDEU017,Linux,Staging,Germany,17
LIIRL017,Linux,Integration,Ireland,17
SPIRL027,Solaris,Production,Ireland,27
HIIRL004,HP-UX,Integration,Ireland,4
LIIRL018,Linux,Integration,Ireland,18
LTIRL030,Linux,Testing,Ireland,30
SDDEU011,Solaris,Development,Germany,11
AIDEU007,AIX,Integration,Germany,7
SIIRL010,Solaris,Integration,Ireland,10
SSESP011,Solaris,Staging,Spain,11
LSESP021,Linux,Staging,Spain,21
LIDEU008,Linux,Integration,Germany,8
APDEU019,AIX,Production,Germany,19
SDITA004,Solaris,Development,Italy,4
LSDEU018,Linux,Staging,Germany,18
HPIRL014,HP-UX,Production,Ireland,14
LPIRL030,Linux,Production,Ireland,30
LPESP034,Linux,Production,Spain,34
SSESP012,Solaris,Staging,Spain,12
LPFRA016,Linux,Production,France,16
APIRL016,AIX,Production,Ireland,16
APIRL017,AIX,Production,Ireland,17
SSNOR005,Solaris,Staging,Norway,5
HTITA005,HP-UX,Testing,Italy,5
SPESP015,Solaris,Production,Spain,15
LSDEU019,Linux,Staging,Germany,19
ADIRL006,AIX,Development,Ireland,6
LSIRL032,Linux,Staging,Ireland,32
LPFRA017,Linux,Production,France,17
AIIRL009,AIX,Integration,Ireland,9
LSESP022,Linux,Staging,Spain,22
LIIRL019,Linux,Integration,Ireland,19
LTESP023,Linux,Testing,Spain,23
LPDEU025,Linux,Production,Germany,25
ATITA012,AIX,Testing,Italy,12
LSESP023,Linux,Staging,Spain,23
ATDEU012,AIX,Testing,Germany,12
LSIRL033,Linux,Staging,Ireland,33
STDEU023,Solaris,Testing,Germany,23
LIITA013,Linux,Integration,Italy,13
SPDEU027,Solaris,Production,Germany,27
HSIRL010,HP-UX,Staging,Ireland,10
ATIRL018,AIX,Testing,Ireland,18
ATDEU013,AIX,Testing,Germany,13
HDIRL005,HP-UX,Development,Ireland,5
SIESP006,Solaris,Integration,Spain,6
ATITA013,AIX,Testing,Italy,13
LPIRL031,Linux,Production,Ireland,31
LTESP024,Linux,Testing,Spain,24
LPESP035,Linux,Production,Spain,35
SIESP007,Solaris,Integration,Spain,7
LTFRA015,Linux,Testing,France,15
HDFRA002,HP-UX,Development,France,2
LTIRL031,Linux,Testing,Ireland,31
LIIRL020,Linux,Integration,Ireland,20
LPIRL032,Linux,Production,Ireland,32
LIDEU009,Linux,Integration,Germany,9
LPIRL033,Linux,Production,Ireland,33
LIIRL021,Linux,Integration,Ireland,21
LSESP024,Linux,Staging,Spain,24
ADNOR005,AIX,Development,Norway,5
HTIRL007,HP-UX,Testing,Ireland,7
LSIRL034,Linux,Staging,Ireland,34
APDEU020,AIX,Production,Germany,20
LTIRL032,Linux,Testing,Ireland,32
LSESP025,Linux,Staging,Spain,25
HPESP003,HP-UX,Production,Spain,3
ATIRL019,AIX,Testing,Ireland,19
ADESP008,AIX,Development,Spain,8
ATDEU014,AIX,Testing,Germany,14
SPNOR013,Solaris,Production,Norway,13
LSNOR006,Linux,Staging,Norway,6
SPIRL028,Solaris,Production,Ireland,28
LIITA014,Linux,Integration,Italy,14
LTESP025,Linux,Testing,Spain,25
ATDEU015,AIX,Testing,Germany,15
ATFRA006,AIX,Testing,France,6
ASITA005,AIX,Staging,Italy,5
LPFRA018,Linux,Production,France,18
LSDEU020,Linux,Staging,Germany,20
HPFRA005,HP-UX,Production,France,5
LPESP036,Linux,Production,Spain,36
ASESP013,AIX,Staging,Spain,13
SPESP016,Solaris,Production,Spain,16
STIRL027,Solaris,Testing,Ireland,27
SSESP013,Solaris,Staging,Spain,13
ATESP009,AIX,Testing,Spain,9
LTESP026,Linux,Testing,Spain,26
LDIRL013,Linux,Development,Ireland,13
ATDEU016,AIX,Testing,Germany,16
LTIRL033,Linux,Testing,Ireland,33
HTIRL008,HP-UX,Testing,Ireland,8
LTESP027,Linux,Testing,Spain,27
LDNOR002,Linux,Development,Norway,2
LTESP028,Linux,Testing,Spain,28
LSESP026,Linux,Staging,Spain,26
AIESP003,AIX,Integration,Spain,3
SSITA016,Solaris,Staging,Italy,16
ATIRL020,AIX,Testing,Ireland,20
SSESP014,Solaris,Staging,Spain,14
ADFRA004,AIX,Development,France,4
LSIRL035,Linux,Staging,Ireland,35
LSESP027,Linux,Staging,Spain,27
HTESP003,HP-UX,Testing,Spain,3
SSFRA012,Solaris,Staging,France,12
ASITA006,AIX,Staging,Italy,6
LTESP029,Linux,Testing,Spain,29
APIRL018,AIX,Production,Ireland,18
LSIRL036,Linux,Staging,Ireland,36
HPESP004,HP-UX,Production,Spain,4
LPNOR003,Linux,Production,Norway,3
LTDEU032,Linux,Testing,Germany,32
SSIRL035,Solaris,Staging,Ireland,35
LINOR003,Linux,Integration,Norway,3
ATIRL021,AIX,Testing,Ireland,21
LSNOR007,Linux,Staging,Norway,7
ASIRL014,AIX,Staging,Ireland,14
LTFRA016,Linux,Testing,France,16
LPDEU026,Linux,Production,Germany,26
HPESP005,HP-UX,Production,Spain,5
HDITA002,HP-UX,Development,Italy,2
ASIRL015,AIX,Staging,Ireland,15
LSDEU021,Linux,Staging,Germany,21
STIRL028,Solaris,Testing,Ireland,28
LTFRA017,Linux,Testing,France,17
LIDEU010,Linux,Integration,Germany,10
LSDEU022,Linux,Staging,Germany,22
ADDEU006,AIX,Development,Germany,6
LPESP037,Linux,Production,Spain,37
LSFRA011,Linux,Staging,France,11
ASDEU014,AIX,Staging,Germany,14
SPNOR014,Solaris,Production,Norway,14
STIRL029,Solaris,Testing,Ireland,29
LSITA012,Linux,Staging,Italy,12
LSDEU023,Linux,Staging,Germany,23
LPIRL034,Linux,Production,Ireland,34
APITA015,AIX,Production,Italy,15
LSESP028,Linux,Staging,Spain,28
HSITA007,HP-UX,Staging,Italy,7
APIRL019,AIX,Production,Ireland,19
SSNOR006,Solaris,Staging,Norway,6
SPFRA007,Solaris,Production,France,7
ATDEU017,AIX,Testing,Germany,17
STIRL030,Solaris,Testing,Ireland,30
SSIRL036,Solaris,Staging,Ireland,36
ATITA014,AIX,Testing,Italy,14
LTIRL034,Linux,Testing,Ireland,34
LSNOR008,Linux,Staging,Norway,8
STFRA014,Solaris,Testing,France,14
SPDEU028,Solaris,Production,Germany,28
LSIRL037,Linux,Staging,Ireland,37
LPDEU027,Linux,Production,Germany,27
AIIRL010,AIX,Integration,Ireland,10
LTDEU033,Linux,Testing,Germany,33
ASIRL016,AIX,Staging,Ireland,16
ASDEU015,AIX,Staging,Germany,15
LSIRL038,Linux,Staging,Ireland,38
SPITA016,Solaris,Production,Italy,16
STDEU024,Solaris,Testing,Germany,24
LSESP029,Linux,Staging,Spain,29
STNOR002,Solaris,Testing,Norway,2
LPDEU028,Linux,Production,Germany,28
LTIRL035,Linux,Testing,Ireland,35
HTESP004,HP-UX,Testing,Spain,4
LPDEU029,Linux,Production,Germany,29
LIESP007,Linux,Integration,Spain,7
LSDEU024,Linux,Staging,Germany,24
SPIRL029,Solaris,Production,Ireland,29
LTESP030,Linux,Testing,Spain,30
SSIRL037,Solaris,Staging,Ireland,37
ASIRL017,AIX,Staging,Ireland,17
LSNOR009,Linux,Staging,Norway,9
LPDEU030,Linux,Production,Germany,30
HTDEU006,HP-UX,Testing,Germany,6
LPIRL035,Linux,Production,Ireland,35
STIRL031,Solaris,Testing,Ireland,31
LIDEU011,Linux,Integration,Germany,11
LPDEU031,Linux,Production,Germany,31
LTDEU034,Linux,Testing,Germany,34
APDEU021,AIX,Production,Germany,21
LTDEU035,Linux,Testing,Germany,35
LSFRA012,Linux,Staging,France,12
SDIRL015,Solaris,Development,Ireland,15
SPIRL030,Solaris,Production,Ireland,30
SSDEU016,Solaris,Staging,Germany,16
LPDEU032,Linux,Production,Germany,32
HPNOR002,HP-UX,Production,Norway,2
LPIRL036,Linux,Production,Ireland,36
SSIRL038,Solaris,Staging,Ireland,38
LSIRL039,Linux,Staging,Ireland,39
ASESP014,AIX,Staging,Spain,14
LSIRL040,Linux,Staging,Ireland,40
SIIRL011,Solaris,Integration,Ireland,11
LSIRL041,Linux,Staging,Ireland,41
SPIRL031,Solaris,Production,Ireland,31
LDIRL014,Linux,Development,Ireland,14
LPITA024,Linux,Production,Italy,24
LPIRL037,Linux,Production,Ireland,37
SIESP008,Solaris,Integration,Spain,8
HSITA008,HP-UX,Staging,Italy,8
LDITA006,Linux,Development,Italy,6
LIDEU012,Linux,Integration,Germany,12
ATFRA007,AIX,Testing,France,7
LPESP038,Linux,Production,Spain,38
LTITA021,Linux,Testing,Italy,21
LSFRA013,Linux,Staging,France,13
SPDEU029,Solaris,Production,Germany,29
LSDEU025,Linux,Staging,Germany,25
SDITA005,Solaris,Development,Italy,5
LTESP031,Linux,Testing,Spain,31
SPITA017,Solaris,Production,Italy,17
AINOR001,AIX,Integration,Norway,1
ATIRL022,AIX,Testing,Ireland,22
LPIRL038,Linux,Production,Ireland,38
APITA016,AIX,Production,Italy,16
LPIRL039,Linux,Production,Ireland,39
LSITA013,Linux,Staging,Italy,13
SSIRL039,Solaris,Staging,Ireland,39
SPIRL032,Solaris,Production,Ireland,32
STITA014,Solaris,Testing,Italy,14
ASIRL018,AIX,Staging,Ireland,18
LDESP007,Linux,Development,Spain,7
ASIRL019,AIX,Staging,Ireland,19
ADNOR006,AIX,Development,Norway,6
ATITA015,AIX,Testing,Italy,15
SPIRL033,Solaris,Production,Ireland,33
SSESP015,Solaris,Staging,Spain,15
LTFRA018,Linux,Testing,France,18
LDITA007,Linux,Development,Italy,7
STESP020,Solaris,Testing,Spain,20
STFRA015,Solaris,Testing,France,15
HSDEU004,HP-UX,Staging,Germany,4
SPIRL034,Solaris,Production,Ireland,34
